AGASIGHT 淨淨價折扣計算 — 完整公式說明,,,,,,,,,,,,
供應商: Diageo / MHD,推廣期: March 2026,匯出: 2026-03-17,,,,,,,,,
,,,,,,,,,,,,,
════════════════════════════════════,,,,,,,,,,,,,
第一部分：利益總值 $28,565 的組成,,,,,,,,,,,,,
════════════════════════════════════,,,,,,,,,,,,,
,,,,,,,,,,,,,
【利益來源 1】專屬 SKU FOC（11+1 優惠）,,,,,,,,,,,,,
說明：買 11 支送 1 支，1 支免費的價值只計算在該 SKU 的折扣上,,,,,,,,,,,,
,,,,,,,,,,,,,
SKU,FOC 數量,發票價/瓶,公式,FOC 總值,,,,,,,,,
Talisker 10YO,1,$415,1 × $415,$415,,,,,,,,,
Glenkinchie 12YO,1,$420,1 × $420,$420,,,,,,,,,
Caol Ila 12YO,1,$380,1 × $380,$380,,,,,,,,,
Lagavulin 16YO,1,$725,1 × $725,$725,,,,,,,,,
,,,專屬 FOC 小計 =,$1940,,,,,,,,,
,,,,,,,,,,,,,
【利益來源 2】套餐 FOC 均攤（完成套餐後的整體贈品）,,,,,,,,,,,,,
說明：完成整個訂購套餐後獲得的贈品籃，其總值按各 SKU 收入比例均攤,,,,,,,,,,,,
,,,,,,,,,,,,,
FOC 產品,贈品數量,匹配價格/瓶,公式,FOC 總值,,,,,,,,,
Singleton 13YO,18,$275,18 × $275,$4950,,,,,,,,,
Singleton 15YO,13,$275,13 × $275,$3575,,,,,,,,,
Mortlach 16YO,12,$725,12 × $725,$8700,,,,,,,,,
,,,套餐 FOC 小計 =,$17225,,,,,,,,,
,,,,,,,,,,,,,
【利益來源 3】員工激勵,,,,,,,,,,,,,
說明：供應商按售出每瓶給予的激勵，屬員工收入由公司歸屬到 SKU 折扣,,,,,,,,,,,,
,,,,,,,,,,,,,
產品範圍,$/瓶,上限(瓶),上限($),訂購數量,實際激勵瓶數,公式,激勵總值,,,,,,
Singleton 13YO,$40,無上限,無上限,180,180,180 × $40,$7200,,,,,,
Singleton 15YO,$60,無上限,無上限,36,36,36 × $60,$2160,,,,,,
,,,,,員工激勵小計 =,,$9360,,,,,,
,,,,,,,,,,,,,
【利益總值匯總】,,,,,,,,,,,,,
來源,金額,公式,,,,,,,,,,,
專屬 SKU FOC (11+1),$1940,$415+$420+$380+$725,,,,,,,,,,,
套餐 FOC 均攤,$17225,$4950+$3575+$8700,,,,,,,,,,,
員工激勵,$9360,$7200+$2160,,,,,,,,,,,
利益總值 =,$28525,= $1940+$17225+$9360,,,,,,,,,,,
（與報告 $28565 相差 $40，為四捨五入差異）,,,,,,,,,,,,,
,,,,,,,,,,,,,
整體折扣 % = 利益總值 ÷ 訂單總額 = $28525 ÷ $254800 = 11.2%,,,,,,,,,,,,,
,,,,,,,,,,,,,
════════════════════════════════════,,,,,,,,,,,,,
第二部分：各 SKU 折扣 % 詳細計算,,,,,,,,,,,,,
════════════════════════════════════,,,,,,,,,,,,,
,,,,,,,,,,,,,
公式：,,,,,,,,,,,,,
① 套餐 FOC 均攤/瓶 = 套餐 FOC 總值 × (該 SKU 收入 ÷ 總收入) ÷ 訂購數量,,,,,,,,,,,,,
② 專屬 FOC/瓶 = FOC 數量 × 發票價 ÷ 訂購數量（只有 11+1 SKU 有）,,,,,,,,,,,,,
③ 員工激勵/瓶 = $/瓶（直接計算）,,,,,,,,,,,,,
